Cluster 5,Cluster 10,Cluster 15,Cluster 20,Cluster 25,Cluster 30,Cluster 35,Cluster 40,Name,State,MSA,Total Population (2019),Population Change,Median Age,% Population in Labor Force,% Population in Poverty,% Population People of Color,$% Population with Bachelor's Degree,% Population Foreign Born,Net Domestic Migration,Higher Education Employment,Higher Education Establishments,Hospital Employment,Hospital Establishments,Higher Education Enrollment,High Research Doctoral Degree Institutions,Total Pell Grant Amounts Awarded,Hospitals/Community Hospitals,Hospital Beds,NIH Research Funding
4,7,4,18,13,27,20,4,Bridgeport-Stamford-Norwalk,CT,Bridgeport-Stamford-NorwalkCT,943926,4.261814872169856,40.6,67.60000000000001,8.9,27.022245387879984,47.9,22,-1842,7722.9,47,14324.37,27,52381,0,14239240,6,1696,0
4,1,12,10,16,30,6,25,Virginia Beach-Norfolk-Newport News,VA-NC,Virginia Beach-Norfolk-Newport NewsVA-NC,1761729,5.932341994023105,36.3,66.8,11.3,40.98592916390659,31.900000000000002,6.5,-1261,16587.24,71,25974.21,63,144860,3,29406207,18,3519,0
1,2,9,7,20,23,30,40,Lima,OH,LimaOH,103175,-3.200232675961201,39.2,62.2,13.900000000000002,17.45965592440029,18.9,1.5,-17,1205.56,5,3646.53,8,12685,0,4181936,5,484,0
4,1,12,19,19,10,35,1,Orlando-Kissimmee-Sanford,FL,Orlando-Kissimmee-SanfordFL,2508970,20.413644291249966,37.2,64.2,13.700000000000001,30.272860974822336,32.2,18.5,13087,18299.38,75,46162.56,84,241249,1,59807073,15,7822,2048608
1,2,8,16,22,7,30,26,Pensacola-Ferry Pass-Brent,FL,Pensacola-Ferry Pass-BrentFL,488246,9.526715091368354,38.3,60.199999999999996,12.4,25.730471934229875,27,5,2138,4311.03,11,8880.38,28,32561,0,5588320,7,1373,0
4,1,12,10,16,30,6,25,New Orleans-Metairie,LA,New Orleans-MetairieLA,1267777,14.728873685544164,38.3,62.5,17.299999999999997,42.68842233294972,30.3,7.6,-3169,15121.32,54,30759.7,107,84250,2,24658224,30,4367,276038
5,3,8,16,12,7,27,26,Spartanburg,SC,SpartanburgSC,307617,10.587165264032027,38.2,61.5,14.000000000000002,26.82686587542301,24.5,6.3,1339,3042.33,11,6383.14,12,21211,0,9144709,3,807,2400490
4,8,14,20,4,24,13,39,Bismarck,ND,BismarckND,127503,20.869672379796754,37.3,71,7.9,9.22017521156365,33.300000000000004,2.1999999999999997,-419,1516.47,13,2119.25,5,10621,0,1921371,3,505,0
1,8,10,4,4,24,17,39,Billings,MT,BillingsMT,179071,16.246656799356018,39.5,66.3,9.6,9.114820378509084,31.6,2,185,1026.58,5,6636.25,8,6993,0,1755146,5,614,0
4,8,14,10,6,1,7,7,Huntsville,AL,HuntsvilleAL,457003,13.768938545260824,38.7,62.7,12.7,29.51140364505266,39.2,5.1,944,5740.25999999999,21,9853.59,10,40502,1,11379714,4,1270,0
5,3,2,14,1,9,11,27,Athens-Clarke County,GA,Athens-Clarke CountyGA,208457,10.33440602968263,32.2,61.4,22,27.98226972469142,39.4,7.8,71,15154.7899999999,9,4596.52,10,49431,1,5885080,3,560,0
1,2,9,8,10,25,3,32,Johnstown,PA,JohnstownPA,133009,-8.105512605274246,45.4,54.900000000000006,15.4,6.4732461713117155,21.099999999999998,1.0999999999999999,195,1514.76,5,1472.62,4,13608,0,3188715,3,573,0
1,2,10,7,3,8,30,26,Hagerstown-Martinsburg,MD-WV,Hagerstown-MartinsburgMD-WV,283147,6.99003959977027,40.2,62,11.899999999999999,15.1511405736243,21.3,4.3999999999999995,326,1764.65,19,6474.95,15,16711,0,3298808,3,514,0
5,3,7,3,24,6,15,38,Hattiesburg,MS,HattiesburgMS,168177,20.910620308860327,35.2,60.6,22.400000000000002,32.57520350583017,27.400000000000002,2.3,-247,2163,2,3843.02999999999,4,23959,1,5625411,4,873,0
5,5,3,9,2,15,10,15,El Paso,TX,El PasoTX,840477,8.830605479877773,32.2,62,20.200000000000003,20.39841661342309,23.200000000000003,24.2,-1136,10661.75,23,12384.73,27,81911,1,37455733,12,1914,0
4,3,7,10,16,30,34,25,Columbia,SC,ColumbiaSC,824278,10.768465823193063,36.6,64.2,15,40.444607280553406,32.7,5,1329,9657.31,34,21788.54,37,61027,1,15546435,8,2047,0
4,7,4,18,13,27,29,4,Kahului-Wailuku-Lahaina,HI,Kahului-Wailuku-LahainaHI,165979,0,41.2,66.8,9.3,64.51900541634785,27.200000000000003,18.7,-214,824.79,56,1988.12,23,4200,0,730299,4,367,0
1,2,9,7,20,23,30,20,Evansville,IN-KY,EvansvilleIN-KY,314960,-11.491791577444687,39.7,63.2,14.399999999999999,11.922783845567691,25.900000000000002,2.6,649,3388.45,6,9480.26999999999,14,17961,0,4201908,7,1368,0
1,2,9,8,10,25,3,32,Florence-Muscle Shoals,AL,Florence-Muscle ShoalsAL,147327,0.7653479973735999,41.7,54.900000000000006,14.899999999999999,16.0201456623701,21.5,2,286,1681.14,6,2003.87999999999,8,13944,0,3886813,3,601,0
1,2,8,7,22,19,14,20,Wilmington,NC,WilmingtonNC,288337,-17.505335858687012,39.8,61.6,15.6,19.608652375518922,37.9,5,1598,4753.87,11,2211.11,8,34395,1,7961996,2,784,0
1,2,10,4,22,7,30,26,East Stroudsburg,PA,East StroudsburgPA,168032,0,42.9,61.8,11.200000000000001,23.677632831841557,24.7,9.8,804,711.99,4,1911.84,3,7561,0,3185559,2,329,0
4,8,14,1,18,26,32,18,Missoula,MT,MissoulaMT,117309,9.34028036686303,36,70.1,14.299999999999999,8.432430589298349,43,3,505,2320.18,9,2835.46,8,13140,1,2559389,2,335,0
1,2,10,4,3,8,1,29,Winchester,VA-WV,WinchesterVA-WV,137621,9.761369255555019,41.1,62.3,10.100000000000001,9.964322305462101,26.700000000000003,6.800000000000001,79,1756.93,12,2968.2,4,13933,0,1517331,2,585,0
1,2,10,4,3,7,16,26,Reading,PA,ReadingPA,418025,2.6306744248852265,39.9,65.3,12,17.59488068895401,24.9,7.5,-196,2862.89,7,8465.27999999999,8,25267,0,7238181,5,1064,0
5,3,7,3,24,6,5,22,Columbus,GA-AL,ColumbusGA-AL,319402,10.061198329451004,35.4,59.699999999999996,19.1,50.91389534192021,24,5.1,813,1884.97,10,7557.55999999999,17,18148,0,7404170,6,1067,0
1,6,13,12,21,13,33,30,Lake Havasu City-Kingman,AZ,Lake Havasu City-KingmanAZ,207695,4.27659820159958,51.6,45.1,16.400000000000002,9.76528082043381,12.9,6,6196,312.67,3,3413.44,7,5713,0,818042,4,512,0
1,2,10,4,3,19,30,26,Davenport-Moline-Rock Island,IA-IL,Davenport-Moline-Rock IslandIA-IL,381175,1.178278688524581,39.7,63.4,12.5,14.870597494589099,26.900000000000002,5.2,-1381,4592.63999999999,32,6602.6,16,30551,0,4511967,8,1073,0
4,8,14,20,4,17,13,16,Des Moines-West Des Moines,IA,Des Moines-West Des MoinesIA,680439,23.069730090488317,36.2,71.6,9.3,13.136813145630983,36.5,7.7,1261,9938.93,60,13311.62,47,48998,0,5780793,8,1717,0
1,2,10,4,22,19,30,20,Springfield,IL,SpringfieldIL,209167,0.5658925909899581,40.4,63.6,14.2,17.228817165231607,33.900000000000006,3.1,-940,2872.81,5,7926.56,9,17127,0,4123822,2,878,0
4,7,14,10,16,5,7,8,Durham-Chapel Hill,NC,Durham-Chapel HillNC,626695,28.287561309129018,37.6,64.60000000000001,14.2,37.50708079687887,45.300000000000004,11.700000000000001,2172,27865.66,21,41248.97,12,70897,2,11547705,8,2444,0
4,8,14,20,4,17,13,16,Omaha-Council Bluffs,NE-IA,Omaha-Council BluffsNE-IA,931779,10.162800595871468,35.7,70.7,10.299999999999999,16.0280495696941,36.3,7.3999999999999995,-2950,14675.7199999999,55,20290.16,54,84246,1,9262652,18,2611,0
1,2,9,8,20,23,3,40,Longview,WA,LongviewWA,106778,5.466002923630042,41.3,56.3,14.399999999999999,11.042536852160557,17,4,317,540.42,3,1112.91,1,4163,0,669295,1,180,0
4,1,12,19,19,10,35,34,Austin-Round Rock-Georgetown,TX,Austin-Round Rock-GeorgetownTX,2114441,29.913902373537017,34.7,70.6,10.8,24.04824726724463,44.800000000000004,15.2,13251,21631.63,52,28485.13,60,178531,2,39892340,30,3694,0
4,8,8,11,7,29,16,9,Sioux City,IA-NE-SD,Sioux CityIA-NE-SD,143846,1.4471698379339148,36,69.3,12.6,15.487396243204538,22.5,10,-1127,1353.94,17,2192.82,14,12971,0,2348462,4,429,0
5,3,15,17,15,11,19,21,New Bern,NC,New BernNC,124786,0,39.3,58.3,15.7,29.401535428653858,23.3,4.3,-371,257.3,8,1763.74,3,5154,0,516697,1,215,0
1,6,13,12,21,13,4,17,The Villages,FL,The VillagesFL,125044,0,67.4,22.5,8.200000000000001,10.999328236460766,31.8,5.3,2779,383.44,2,1157.02,5,193,0,372140,1,40,0
1,2,8,7,20,7,30,26,Kankakee,IL,KankakeeIL,110637,-1.305084745762708,37.7,61,14.2,20.439816697849725,20.8,4.9,-1098,1138.69999999999,4,3096.18,6,11017,0,1848675,2,482,0
1,6,13,12,17,18,24,35,North Port-Sarasota-Bradenton,FL,North Port-Sarasota-BradentonFL,803709,15.671707307946381,52.5,51,10.299999999999999,11.718793742511282,32.800000000000004,12.5,14742,2143.56,14,13547.79,25,23552,0,7969462,8,2182,0
4,1,12,10,6,1,6,7,Providence-Warwick,RI-MA,Providence-WarwickRI-MA,1618268,0.9636753176584856,40.3,65.10000000000001,12,18.281520736985467,32.300000000000004,13.3,-1168,22414,73,34587.33,47,122496,3,32824089,15,3133,82706770
5,5,3,9,2,15,10,15,Bakersfield,CA,BakersfieldCA,887641,8.820475350407575,31.6,58.3,21,25.629054989573486,16.400000000000002,19.900000000000002,-2419,7155.71999999999,17,9059.31,34,74372,0,17166477,11,1648,0
4,3,8,10,6,1,6,7,Albuquerque,NM,AlbuquerqueNM,912108,5.792742688464503,38.2,61,16.2,25.070824946168656,32.2,8.9,-1185,8943.6,52,20352.01,24,70104,1,15479067,10,1869,0
1,2,10,4,3,8,1,29,York-Hanover,PA,York-HanoverPA,445565,4.061423483388804,41,65.60000000000001,9.6,11.581924073928608,24.9,4.2,521,1551.23,5,7001.72,7,8235,0,3810250,6,958,0
1,8,8,16,7,29,16,5,San Angelo,TX,San AngeloTX,120837,10.179351344451227,34.1,64.5,13.4,13.312147769309068,24.2,6.3,477,1292.27,6,2797.12,6,11812,0,4047906,2,451,0
4,8,10,4,4,24,17,39,Rapid City,SD,Rapid CitySD,138402,12.450641056890754,38.5,67.10000000000001,12.4,15.573474371757634,30.599999999999998,2.3,-672,1237.6,30,4556.5,8,9962,0,1181133,5,605,0
1,6,13,12,21,13,33,30,Sebring-Avon Park,FL,Sebring-Avon ParkFL,103437,0,53.5,42.3,18.6,19.234896603729805,17.2,11,1103,236.38,2,1642.45,4,3851,0,1105554,2,260,0
4,8,8,16,6,1,7,7,Lansing-East Lansing,MI,Lansing-East LansingMI,546772,17.93995711839034,36.4,63.4,14.899999999999999,17.709758363632375,32.5,6.6000000000000005,-25,15390.22,17,10591.5,17,78021,1,14095757,7,1203,0
4,8,14,11,4,17,25,16,Anchorage,AK,AnchorageAK,398900,8.274929834371125,34,69.3,9.4,32.04712960641765,32.300000000000004,8.9,-5856,2611.4,32,8134.68,16,24627,0,2993292,5,836,0
1,2,9,8,10,25,3,32,Redding,CA,ReddingCA,179212,1.3035171220874275,41.5,54.2,16.7,13.441064214449923,22.2,5.5,-904,1049.88,4,3000.86,8,14331,0,1846322,5,567,0
1,6,13,12,17,18,24,35,Deltona-Daytona Beach-Ormond Beach,FL,Deltona-Daytona Beach-Ormond BeachFL,646288,30.286078302116913,47.5,52,13.900000000000002,18.450907335429406,23.9,8.3,5412,5329.43,16,9606.38,13,57385,0,11314947,6,1582,0
5,3,8,16,12,29,27,5,Abilene,TX,AbileneTX,170669,4.64584406347337,34.1,60.3,14.7,22.634456169544556,23,5.6000000000000005,351,1712.22,11,3877.27,9,9923,0,3048943,6,731,0
5,3,8,10,6,1,6,7,Tucson,AZ,TucsonAZ,1027207,6.505699550630295,38.5,58.199999999999996,16.8,23.96819725722274,32.4,13,5881,9284.91999999999,19,20016.22,22,88287,1,15756723,12,2885,0
1,2,9,7,20,19,30,20,Bangor,ME,BangorME,151774,-0.7584971294806953,42,60.4,14.799999999999999,5.47458721520155,27.700000000000003,2.9000000000000004,144,3271.31,8,6079.4,8,20688,1,5506942,4,526,0
1,2,10,4,22,2,26,6,Hilton Head Island-Bluffton,SC,Hilton Head Island-BlufftonSC,214752,0,44.8,56.49999999999999,11.200000000000001,28.287513038295337,38.1,8.200000000000001,2053,843.73,11,5044.82,19,5549,0,1375607,3,331,0
1,2,9,7,20,23,30,40,Owensboro,KY,OwensboroKY,118477,4.304151847026105,39.1,61.1,16.2,8.820277353410367,21.3,2.7,114,1176.15,5,783.5,2,7592,0,2307996,1,360,0
5,3,15,17,15,11,19,21,Vineland-Bridgeton,NJ,Vineland-BridgetonNJ,151906,-2.283604363935776,37.6,55.60000000000001,16.5,31.933564177846822,15.6,10,-330,315.03,4,3591.28,3,4149,0,1585362,2,386,0
4,8,14,20,18,17,13,16,Fargo,ND-MN,FargoND-MN,240421,19.316224894416358,32.5,74.8,11.1,12.040545543026608,38.6,6.7,-1200,5468.26,23,12875.85,15,26120,1,4406515,3,714,0
4,3,8,10,6,30,6,25,Little Rock-North Little Rock-Conway,AR,Little Rock-North Little Rock-ConwayAR,737015,8.09651340838824,36.9,62.4,15.1,29.675108376355976,30.4,4.3,-2930,6511.24,23,27956.82,28,45070,1,13589040,16,2909,0
4,8,2,14,1,9,8,27,State College,PA,State CollegePA,161960,6.967129204615263,32.3,57.3,18.2,12.41726352185725,45.5,8.7,-1259,23522.489999999998,2,2434.1,3,70595,1,16920529,2,333,0
5,3,7,3,24,6,5,22,Sumter,SC,SumterSC,140714,32.000637892702684,38.1,56.89999999999999,19.7,52.28548687408502,18.2,2.8000000000000003,-321,907.4,4,851.69,2,6909,0,3470625,2,266,0
1,2,10,4,22,19,30,26,Peoria,IL,PeoriaIL,406883,8.200326555793701,39.9,61.199999999999996,12.2,14.601494778597287,27.700000000000003,3.3000000000000003,-2877,2373.1,6,12633.05,16,22114,0,5650132,8,1357,0
4,7,14,20,18,5,7,8,Raleigh-Cary,NC,Raleigh-CaryNC,1332311,24.550665891367075,36.7,69.1,9.8,32.79009180288986,46.800000000000004,12.3,10923,14428.59,40,19920.36,16,99958,1,18281181,5,1873,0
1,2,10,4,22,7,30,26,Mount Vernon-Anacortes,WA,Mount Vernon-AnacortesWA,125612,9.008860462896262,41.5,59.699999999999996,12,17.89717542909913,26.200000000000003,10.299999999999999,202,832.41,4,2044.23,9,7734,0,734995,3,270,0
5,3,7,3,24,6,5,22,Shreveport-Bossier City,LA,Shreveport-Bossier CityLA,399619,1.5937460277106963,36.9,59.099999999999994,21.3,44.652781774640346,23.400000000000002,2.7,-2904,3965.39,16,15933.11,44,28169,0,8850784,10,1561,0
1,2,10,4,3,8,1,29,Coeur d'Alene,ID,Coeur d'AleneID,157322,16.66357683665676,40.2,61,11.700000000000001,6.005517346588526,25.2,2.4,1744,821.14,6,1781.45,11,7176,0,1549471,4,426,0
4,8,8,10,6,1,6,7,Greenville-Anderson,SC,Greenville-AndersonSC,895942,0,38.6,62.1,13.5,23.29659732438037,29.599999999999998,6.2,5886,9795.21,29,18880.21,51,73260,1,14907400,14,2039,0
1,2,9,7,20,23,30,20,Utica-Rome,NY,Utica-RomeNY,292016,-2.2916701520753535,41.7,58.3,15.1,12.476028710755575,24.8,6.5,-603,3306.55,9,6726.94,14,25254,0,7893098,4,687,0
5,3,15,17,15,11,19,21,Flint,MI,FlintMI,407875,-5.81428644002826,40.5,58.3,18.9,25.24768617836347,21.2,2.5,-1748,4563.05999999999,8,6374.94,16,22328,0,3933323,4,1250,0
5,3,15,6,9,28,31,3,Longview,TX,LongviewTX,284796,35.47134988060468,37.6,57.9,16.5,22.999620781190746,19,7.000000000000001,104,2979.76,7,3261.34,16,11760,0,2877995,4,609,0
5,3,15,17,15,11,19,21,Dothan,AL,DothanAL,148252,3.877576759764012,41.1,55.60000000000001,18.4,27.60165124247902,19.5,2.1,366,1010.73,6,4410.02,7,980,0,326129,5,770,0
5,3,15,17,15,11,19,12,Muncie,IN,MuncieIN,115020,-1.9805017725661345,35.6,58.599999999999994,21.9,11.612762997739523,23.7,2.1,-459,3913.86,2,1755.62,5,25042,1,6936153,2,364,0
1,2,9,8,10,25,3,32,Youngstown-Warren-Boardman,OH-PA,Youngstown-Warren-BoardmanOH-PA,541846,-5.267537916866994,44.1,57.699999999999996,16.7,14.664129660457032,21.9,1.9,-920,3345.96,11,8899.06,30,24395,0,8787735,13,1564,0
4,8,14,1,18,5,32,8,Charlottesville,VA,CharlottesvilleVA,215445,9.208278630771648,38.3,62.7,11.899999999999999,20.215832347002717,48.1,8.9,38,4295.21999999999,10,10912.43,7,35771,1,3043508,3,806,0
5,3,8,16,12,29,27,5,Jonesboro,AR,JonesboroAR,131241,11.191032940219593,35.1,62.1,17.5,19.458858131224236,23.3,3.5000000000000004,-485,2551.57,5,4145.23,7,19085,1,3381778,4,725,0
5,8,2,14,1,9,11,12,Lubbock,TX,LubbockTX,316474,14.606774124625632,31,64.9,18.9,17.662430405025372,29.5,5.8999999999999995,186,8173.37,13,6757.06,12,51120,1,8103565,10,1370,0
1,8,10,4,3,24,16,39,Eau Claire,WI,Eau ClaireWI,167406,5.388203743224618,37,67.2,12.5,6.919106842048672,27.700000000000003,2.9000000000000004,481,3915.89,6,4391.78,8,24639,0,4022255,7,611,0
4,8,14,11,4,17,25,16,Midland,TX,MidlandTX,173816,31.57611863470171,31.7,70.6,9.5,17.925277304736042,27.1,13.4,295,843.12,3,1833.56,10,9248,0,798860,3,342,0
4,8,2,1,18,26,18,18,Manhattan,KS,ManhattanKS,132928,10.448430865869573,26.6,70.6,17.1,19.248013962445835,37.3,6.800000000000001,-2805,5332.07,7,1294.33,7,26198,1,3654005,5,318,0
5,3,8,11,12,29,25,28,Clarksville,TN-KY,ClarksvilleTN-KY,299470,13.637484774087305,31.1,64.3,14.7,27.323605035562824,24.8,4.1000000000000005,106,2473.56,12,4023.71,9,18760,0,6685669,3,329,0
1,6,10,4,17,2,26,6,Barnstable Town,MA,Barnstable TownMA,213496,-1.8332467365265281,53.3,59.8,6.4,8.350039344999438,43.4,8,-575,1204.66,9,4059.33,13,6525,0,887583,3,414,0
4,1,12,19,19,10,22,24,Indianapolis-Carmel-Anderson,IN,Indianapolis-Carmel-AndersonIN,2029472,18.180891758319518,36.5,67.30000000000001,12.4,23.369575929108656,34.699999999999996,7.000000000000001,-1994,30039.42,38,54164.0499999999,89,293326,1,32896712,28,5428,0
1,2,9,7,20,23,3,40,Jackson,MI,JacksonMI,158636,-1.815323484084197,41.2,56.89999999999999,13.8,12.686275498625784,22.2,1.9,363,884.72,4,2573.14,2,11449,0,2189935,2,448,0
5,3,15,16,12,29,27,12,Waco,TX,WacoTX,268361,16.88858689734174,33.7,60.099999999999994,19.6,22.001334023945358,23.400000000000002,8.200000000000001,1437,4463.64,11,4178.51,16,47753,1,10642934,3,542,0
5,5,3,5,8,15,10,15,Merced,CA,MercedCA,271382,8.25013262916885,31.1,59.699999999999996,21.2,44.935920584268665,13.8,26.3,-752,3179.46,2,1671.49,5,24866,1,12457808,2,230,0
5,2,8,16,7,29,16,5,Watertown-Fort Drum,NY,Watertown-Fort DrumNY,112842,0,32.5,63.7,14.000000000000002,13.642083621346663,22.2,4,-1916,376.8,3,2074.02,3,4559,0,1905139,3,231,0
1,6,13,12,17,18,33,30,Prescott Valley-Prescott,AZ,Prescott Valley-PrescottAZ,228067,8.987384115454455,53.4,48,13,8.689990222171556,25.900000000000002,6.2,3489,1537.92999999999,5,3121.33,8,13800,0,2131198,3,309,0
