Cluster 5,Cluster 10,Cluster 15,Cluster 20,Cluster 25,Cluster 30,Cluster 35,Cluster 40,Name,State,MSA,Total Population (2019),Population Change,Median Age,% Population in Labor Force,% Population in Poverty,% Population People of Color,$% Population with Bachelor's Degree,% Population Foreign Born,Net Domestic Migration,Higher Education Employment,Higher Education Establishments,Hospital Employment,Hospital Establishments,Higher Education Enrollment,High Research Doctoral Degree Institutions,Total Pell Grant Amounts Awarded,Hospitals/Community Hospitals,Hospital Beds,NIH Research Funding
4,8,10,4,22,24,17,39,Harrisburg-Carlisle,PA,Harrisburg-CarlislePA,571013,5.400012551729749,40.4,65.4,9.8,20.031768103353166,32.2,6.5,1776,6774.28,14,17514.96,16,54170,0,7681337,8,1975,0
1,2,9,8,10,25,3,32,Huntington-Ashland,WV-KY-OH,Huntington-AshlandWV-KY-OH,361832,26.024687230070498,41.4,51.6,18.9,5.249397510446837,20.1,1.0999999999999999,-1919,3628.43,15,10750.46,15,28950,1,7098207,6,1256,0
1,2,8,16,7,7,30,26,Rockford,IL,RockfordIL,338356,-2.6422933829009065,39.5,64.4,14.7,19.8433011384459,23,8.7,-1609,1188.32,6,8553,8,16662,0,2897195,4,859,0
5,3,15,17,15,11,19,21,Texarkana,TX-AR,TexarkanaTX-AR,149292,11.041525656950313,38.6,54,17.599999999999998,30.258821638131984,18.8,3,38,689.54,8,2971.49,9,8267,0,2434740,6,697,0
5,2,8,16,7,22,27,9,Dalton,GA,DaltonGA,143961,2.950620374012236,36.5,62.1,15.8,9.098297455560882,14.099999999999998,15.5,-106,622.75,1,1999.07,6,6004,0,2409687,2,239,0
5,8,8,11,7,22,27,9,Kennewick-Richland,WA,Kennewick-RichlandWA,289527,21.44283281461037,33.9,63.3,12.9,21.56931823284184,27,14.499999999999998,912,1762.84,11,3998.22999999999,10,10190,0,1942590,4,447,0
1,2,10,4,3,24,17,29,Oshkosh-Neenah,WI,Oshkosh-NeenahWI,170411,3.2593678801686954,38.3,65.10000000000001,11.3,8.24594656448234,28.299999999999997,3.5000000000000004,-382,3640.85,3,2175.41,5,19293,0,2930422,4,384,0
5,3,7,10,16,30,34,25,Baton Rouge,LA,Baton RougeLA,854318,8.42135587928845,35.6,63.1,15.9,40.77252264379306,27.6,4,-1579,7777.41,40,14242.31,60,64442,1,23829120,19,2480,0
5,8,2,14,1,9,11,12,Morgantown,WV,MorgantownWV,139157,10.713575355435157,34.2,58.699999999999996,19.5,9.856493025862873,35.699999999999996,4.6,-1111,5269.25,13,9555.33,8,31660,1,6569002,4,963,0
4,8,8,10,6,1,6,7,Springfield,MA,SpringfieldMA,699480,1.2097771874308272,39.3,62.1,14.799999999999999,15.9941670955567,32.800000000000004,8.3,-2112,18528.87,42,16253.33,38,86651,1,16120205,9,1632,7716912
4,7,4,18,16,27,29,11,Urban Honolulu,HI,Urban HonoluluHI,984821,5.105423358349759,37.9,66.60000000000001,8.3,79.06035716135217,35,19.7,-6775,15270.06,98,17059.559999999998,29,66798,1,10374434,11,1877,3116302
5,5,3,5,8,15,10,15,Hanford-Corcoran,CA,Hanford-CorcoranCA,150691,-0.2852000370561547,31.8,55.60000000000001,18.2,32.27067309925609,14.7,18.9,-577,72.78,3,1990.85,4,6665,0,1484912,2,248,0
4,8,14,11,4,17,25,16,Greeley,CO,GreeleyCO,305345,25.728814955118185,34.4,68.2,10,9.678560317018455,27.500000000000004,8.7,598,3571.17,13,2235.81,2,24914,0,4265294,4,474,0
5,4,11,13,25,21,21,36,Salisbury,MD-DE,SalisburyMD-DE,404417,227.82947747280363,45.5,57.4,12.6,23.640697596787476,27.3,7.1,2044,2679.85999999999,9,6288.38,17,17204,1,3623992,5,651,0
5,2,8,16,7,29,16,9,Twin Falls,ID,Twin FallsID,108599,0,34.2,65.7,15.299999999999999,7.821434819841803,19.7,10.6,1190,585.46,4,1846.14,11,12791,0,1680573,2,231,0
5,3,7,3,24,6,5,22,Albany,GA,AlbanyGA,148436,-5.771672337616174,36.9,58.4,24.2,57.8741006224905,20,2.3,-359,1234.63,4,2828.34,5,12159,0,8011950,2,460,0
1,2,8,16,7,19,30,5,South Bend-Mishawaka,IN-MI,South Bend-MishawakaIN-MI,321739,0.8741154597414758,38.1,62.8,14.899999999999999,20.360913659829862,27.800000000000004,5.7,-902,11539.76,12,6423.01,5,26330,1,6029749,4,770,0
4,1,12,19,19,10,35,34,Nashville-Davidson--Murfreesboro--Franklin,TN,Nashville-Davidson--Murfreesboro--FranklinTN,1871903,21.43063337270952,36.4,68.60000000000001,11.4,22.44934700142048,36.199999999999996,8.3,12233,22978.03,61,54231.69,65,116480,2,38224670,27,5027,284934924
1,2,8,7,22,19,30,26,Lynchburg,VA,LynchburgVA,261652,5.1901166670687005,39.9,59.099999999999994,13.200000000000001,22.00938651338419,27.500000000000004,3.3000000000000003,-77,4421.92,15,3955.37,10,121983,0,7862282,3,1208,0
5,3,7,3,24,6,5,22,Florence,SC,FlorenceSC,205502,0.9842800210320357,39.9,57.99999999999999,18.9,45.392745569386186,21.9,2.4,-1171,1395.07,3,3531.31999999999,16,11560,0,5379132,7,1147,0
5,3,7,3,12,29,34,28,Lawton,OK,LawtonOK,127620,6.436923487514812,33.3,63.1,16.2,36.60711487227707,21.8,5.3,334,999.65,12,2071.15,4,6119,0,2360560,2,530,0
4,8,8,10,6,1,6,7,Akron,OH,AkronOH,703845,0.10695597879655239,40.3,64.3,13.100000000000001,18.654107083235655,31.7,4.9,-1561,5535.28,13,18859.81,17,58967,2,13072546,8,2033,155132
1,3,15,17,15,11,19,21,Brunswick,GA,BrunswickGA,117400,7.608685689144723,42.7,57.8,18.3,28.200170357751276,25,4.1000000000000005,189,604.99,3,1961.53,2,4436,0,1766701,1,532,0
5,3,7,3,16,30,34,25,Memphis,TN-MS-AR,MemphisTN-MS-AR,1339623,2.9490919486523604,36.3,64.1,17.599999999999998,53.65106451591232,28.299999999999997,5.3,-3076,9035.50999999999,29,34711.630000000005,44,77065,1,35759198,18,3793,107236811
1,2,10,4,3,8,1,29,Fond du Lac,WI,Fond du LacWI,102597,1.6627196068133898,41.6,67.10000000000001,8.4,7.178572472879324,23.1,3.4000000000000004,-70,1020.46,4,1625.25,2,10310,0,1538765,2,162,0
5,3,2,14,1,9,15,38,Flagstaff,AZ,FlagstaffAZ,141274,7.168649107901448,30.7,62.7,17.599999999999998,36.058298059090845,36.199999999999996,4.3999999999999995,-648,4094.91,6,4080.17,3,40972,1,9001193,3,342,0
5,3,7,3,24,6,5,22,Macon-Bibb County,GA,Macon-Bibb CountyGA,229504,-0.7215406710155192,38.3,56.10000000000001,21.7,49.34075223089794,23.400000000000002,2.8000000000000003,101,2193.39,7,6823.86,13,21380,1,7086562,5,999,0
5,3,7,3,24,30,34,25,Jackson,MS,JacksonMS,597727,12.002480919964098,36.5,61.5,17,53.41217646182956,29.799999999999997,2.5,-1245,9898.65,21,21125.92,22,45586,1,19722252,16,2623,0
4,3,8,11,12,30,34,28,Savannah,GA,SavannahGA,386036,14.898505863444257,35.6,65.9,13.700000000000001,40.438974603404866,31.5,5.7,1726,2844.06999999999,11,8434.74,20,39377,0,7493993,7,1288,0
1,2,9,8,10,25,3,32,Beckley,WV,BeckleyWV,118828,0,43.2,49.3,19.3,9.92527013835123,17.1,1.2,-373,1096.25,13,2744.24,6,4753,0,2185174,4,490,0
5,3,2,14,1,9,11,12,Blacksburg-Christiansburg,VA,Blacksburg-ChristiansburgVA,166785,3.5848037115015607,33.5,56.599999999999994,21.4,12.077824744431453,35.199999999999996,5.3,-476,8779.59,10,2457.42,9,56176,1,9159946,4,250,0
1,2,8,16,12,7,31,3,Elizabethtown-Fort Knox,KY,Elizabethtown-Fort KnoxKY,150913,31.278924110094298,37.7,62.3,13.200000000000001,17.057509956067403,20.599999999999998,3.2,1302,894.699999999999,8,1942.4,6,9425,0,1978214,2,308,0
1,2,8,7,20,19,30,20,Eugene-Springfield,OR,Eugene-SpringfieldOR,373340,7.54243049234351,39.4,59.8,17.599999999999998,13.456366850591953,30.5,5.800000000000001,3329,1982.86,16,6127.14,5,42185,1,8798082,5,619,0
4,1,12,10,16,30,6,1,Jacksonville,FL,JacksonvilleFL,1503574,13.976629687043985,38.3,63.9,12.6,30.717344141359188,31.4,9.3,8930,6555.85,50,29718.12,117,80372,0,18749913,15,4227,0
5,5,2,14,1,9,11,27,College Station-Bryan,TX,College Station-BryanTX,258029,17.79026559176109,27.8,60.5,22.7,23.032682372911573,37.5,12.5,-581,9511.93,20,3491.33,9,73348,1,11538189,7,572,0
4,7,12,18,16,30,35,1,Las Vegas-Henderson-Paradise,NV,Las Vegas-Henderson-ParadiseNV,2182004,15.113681146238944,37.3,64.2,13.700000000000001,39.8419067976044,24.5,22.2,21322,7491.42,76,26573.08,52,107098,1,27588220,23,4421,0
1,2,8,7,20,7,30,26,Panama City,FL,Panama CityFL,182161,9.210542092830853,39.8,61.3,14.6,18.94148582847042,23.7,6.2,160,502.07,4,2590.45,21,7590,0,1744601,5,367,0
4,8,8,10,6,1,6,7,Louisville/Jefferson County,KY-IN,Louisville/Jefferson CountyKY-IN,1257088,-0.3754086343193408,39,65.2,12.5,20.57922754811119,29.599999999999998,5.8999999999999995,-2581,11398.31,48,32138.69,47,70308,1,14971205,15,3740,0
1,2,9,8,10,25,3,32,Sierra Vista-Douglas,AZ,Sierra Vista-DouglasAZ,125867,0,41.1,49.5,16.6,14.528033559233158,23.1,10.7,256,1016.76999999999,4,1279.28,5,10373,0,1655366,4,160,0
1,2,10,4,3,8,17,29,Topeka,KS,TopekaKS,232778,0.6015921447278583,39.9,63.800000000000004,11.1,14.96619096306352,28.7,3.3000000000000003,-131,2218.37,11,9157.43,10,10716,0,1774266,4,723,0
1,2,9,7,20,23,30,40,Williamsport,PA,WilliamsportPA,114330,-1.7580944524644204,41.5,59.8,13.600000000000001,7.938423860753958,23.400000000000002,2,97,994.639999999999,2,1987.26,5,6899,0,2841600,3,433,0
1,6,13,12,21,13,33,30,Punta Gorda,FL,Punta GordaFL,181067,13.60353860149952,59.1,41,11.1,10.062573522508243,23.400000000000002,10.9,3846,124.38,3,2198.39,4,543,0,304637,3,681,0
1,2,9,7,20,23,30,40,Springfield,OH,SpringfieldOH,134726,-3.3349118199951233,41.1,60.5,14.899999999999999,13.157816605554979,18.7,2,276,346.73,2,1821.71,7,10369,0,1520157,2,283,0
4,7,4,18,13,27,20,4,Napa,CA,NapaCA,139623,4.156626955412501,41.3,65.2,7.8,26.611661402490995,35.699999999999996,22.1,-377,964.599999999999,5,4315.55999999999,3,8894,0,957463,2,289,0
5,5,3,5,8,15,29,15,Stockton,CA,StocktonCA,742603,10.241785713755513,34.3,60.4,14.499999999999998,43.53806811984331,18.8,23.3,-823,6568.88999999999,7,6687.37,13,34951,0,8112237,7,1049,0
1,2,15,17,15,11,19,21,Gadsden,AL,GadsdenAL,102748,-1.2665039494167196,41.4,54.300000000000004,17.4,20.166815899092928,17.8,2.8000000000000003,-256,828.43,5,2283.44,5,6678,0,2953119,3,603,0
1,2,9,7,20,19,30,20,Binghamton,NY,BinghamtonNY,241874,-4.08714375785646,40.8,58.3,15.9,12.360154460586918,27.900000000000002,6,-959,2292.36,5,4867.22,6,29074,1,8636390,2,618,0
1,8,10,4,3,24,17,39,Lancaster,PA,LancasterPA,540999,5.818875305623461,38.6,66.2,10.100000000000001,11.549559241329467,27.3,5,-425,4335.99,12,8728.61,8,21531,0,5069038,4,844,0
1,2,10,7,3,19,30,20,Duluth,MN-WI,DuluthMN-WI,289247,3.9197088421589754,41.6,62.2,13.200000000000001,7.958941665773543,27.6,2.3,-571,4728.68,12,12406.23,17,34228,0,5937939,12,1200,0
4,8,14,11,4,24,25,39,Idaho Falls,ID,Idaho FallsID,145507,16.651968958440232,32.8,64.4,9.9,10.013263966682015,29.7,4.9,1156,492.76,4,1659.55,14,2315,0,1008659,3,345,0
1,2,10,4,3,8,1,29,Wausau-Weston,WI,Wausau-WestonWI,163140,22.990862760471643,41.8,67.30000000000001,9.1,8.394017408360916,24.2,3.4000000000000004,-47,972.41,5,2842.23,4,9423,0,517409,4,367,0
4,7,4,18,13,27,20,4,Oxnard-Thousand Oaks-Ventura,CA,Oxnard-Thousand Oaks-VenturaCA,847263,4.719310822168388,38.1,65.60000000000001,8.9,19.899960224865243,33.800000000000004,21.8,-4826,7115.38999999999,26,7177.08,12,65514,0,12072784,7,1087,0
5,3,7,3,24,6,5,22,Valdosta,GA,ValdostaGA,145315,7.9357651655265204,32.1,58.3,24.099999999999998,41.0521969514503,23.200000000000003,3.2,114,2144.45,4,1483.34,7,20479,0,6018687,3,253,0
1,2,8,16,22,19,31,3,Spokane-Spokane Valley,WA,Spokane-Spokane ValleyWA,550160,19.272777727191915,38.2,60.5,13.700000000000001,12.102115748145994,29.7,5.2,2542,8210.07,27,13112.53,15,53232,0,9712234,9,1578,0
1,2,9,7,20,23,30,40,St. Joseph,MO-KS,St. JosephMO-KS,126173,0.11346504800444634,38.9,59.4,15.2,11.431130273513352,20.9,3.1,-670,1184.74,5,1694.64999999999,5,11387,0,2994710,1,352,0
5,4,11,6,9,28,9,37,Gulfport-Biloxi,MS,Gulfport-BiloxiMS,412115,70.91555312248572,38,60.5,18.5,28.39401623333293,21.9,3.8,709,2074.00999999999,8,10052.52,14,732,0,1624765,8,1032,0
5,8,8,16,7,29,27,5,Harrisonburg,VA,HarrisonburgVA,133557,9.179419266235044,34,61.6,16,12.030818302297895,29.599999999999998,10.299999999999999,665,4474.2,7,559.81,3,27940,0,4210966,1,244,0
1,6,13,12,17,18,24,35,Naples-Marco Island,FL,Naples-Marco IslandFL,371453,17.203113611480102,50.8,52.5,11.200000000000001,11.184187501514325,36.4,25.4,6794,788.09,9,5163.75,13,4433,0,1690553,3,919,0
4,1,12,19,19,10,35,1,Charlotte-Concord-Gastonia,NC-SC,Charlotte-Concord-GastoniaNC-SC,2545560,50.8533636751529,37.5,67,11.700000000000001,33.13581294489229,35.099999999999994,10.100000000000001,16031,18950.94,66,42352.13,224,121662,1,30593615,23,4815,2797001
5,8,8,16,7,29,16,9,Amarillo,TX,AmarilloTX,263776,7.585948110956564,35.1,64.7,13.8,15.893030450078854,24.4,9.9,-321,2187.12,12,5453,8,24838,0,5484602,5,907,0
1,4,11,6,9,28,9,37,Myrtle Beach-Conway-North Myrtle Beach,SC-NC,Myrtle Beach-Conway-North Myrtle BeachSC-NC,463987,79.65400147908947,48.1,54.300000000000004,14.099999999999998,18.02097903605058,25.5,5.5,6554,3238.99,12,5471.45,27,24435,0,8635705,6,961,0
1,6,13,12,17,18,24,35,Port St. Lucie,FL,Port St. LucieFL,472012,14.017793087122365,47.8,53.300000000000004,12.2,21.8820707948103,26,14.499999999999998,4967,1714.35,9,6934.97,16,24883,0,3389823,4,1086,0
1,2,9,7,20,23,30,40,Hickory-Lenoir-Morganton,NC,Hickory-Lenoir-MorgantonNC,366678,1.1065308204541324,43,59.5,14.899999999999999,16.56112447433443,18.6,5.2,1684,861.98,7,5545.64,12,16154,0,4988281,4,757,0
5,5,3,9,2,14,10,33,Las Cruces,NM,Las CrucesNM,216069,7.1398819854217255,33.1,57.099999999999994,26.400000000000002,12.851913046295396,27.1,17.2,-1269,3629.31,5,2893.79,11,27342,1,10728292,4,395,0
5,3,15,17,15,11,19,12,Chico,CA,ChicoCA,225817,3.284926933016208,37.1,56.39999999999999,19.1,18.43838152132036,27.200000000000003,7.3,-989,3639.05,3,5892.65,6,33072,0,8882551,3,444,0
4,8,8,10,6,1,6,7,Rochester,NY,RochesterNY,1072877,2.1947237473281644,40.2,63.3,13.4,18.956786285846373,35.099999999999994,7.000000000000001,-3473,25591.1299999999,38,34419.91,20,98841,2,24490742,10,3112,0
1,2,9,7,20,19,30,20,Niles,MI,NilesMI,154133,-1.970972829958273,42.1,61.3,16.1,21.293298644677,27.800000000000004,5.6000000000000005,356,1539.51,4,3102.44,5,9052,0,1474871,2,344,0
5,2,15,17,15,11,19,21,Lakeland-Winter Haven,FL,Lakeland-Winter HavenFL,686218,16.2852727260403,40.2,55.2,15.8,22.933674138539065,20.200000000000003,10,7098,3160.6,16,8438.01,18,34954,0,9228903,5,1617,0
5,3,7,3,24,6,15,38,Greenville,NC,GreenvilleNC,178433,-2.250988813533328,32.5,63.6,22.900000000000002,42.786928426916546,32.7,4.8,1298,7338.13999999999,5,1776.24,5,44460,1,11086249,1,974,0
1,2,8,16,7,7,27,9,Wenatchee,WA,WenatcheeWA,118252,9.335675650686515,38.9,62.2,11.700000000000001,23.54886175286676,23.9,13.700000000000001,-24,625.78,5,3909.74,9,5302,0,870908,4,408,0
4,1,12,19,19,10,22,24,Kansas City,MO-KS,Kansas CityMO-KS,2124518,6.240879964074941,37.4,68.2,10.5,21.747897640782522,37.1,6.9,1472,16000.76,78,58271.69,112,132571,1,18030546,39,6619,7816833
4,7,4,18,13,27,20,4,Santa Cruz-Watsonville,CA,Santa Cruz-WatsonvilleCA,273962,6.641079637681435,37.8,63.800000000000004,13.100000000000001,25.221016053321264,40.8,17.8,-494,4385.08,4,2314.84,6,37951,1,6729781,3,359,0
4,8,14,10,6,1,6,7,Worcester,MA-CT,WorcesterMA-CT,941338,18.877572282804312,40.3,66.10000000000001,10.299999999999999,15.634235524328139,34.9,11.200000000000001,-5347,13649.82,51,22639.71,61,67540,2,13177529,11,1778,0
1,2,10,7,22,19,30,26,Roanoke,VA,RoanokeVA,313009,2.6275840587550725,42.8,61,12.9,19.147372759249734,27.700000000000003,4.7,-1371,2163.34,13,11020.23,13,17387,0,4370418,3,1179,0
1,2,10,4,3,8,1,29,Staunton,VA,StauntonVA,121651,0,43.7,59.9,10.7,11.275698514603251,25.6,3,433,934.72,5,2993.38,6,7893,0,2332292,1,209,0
1,2,10,4,3,8,1,29,Jefferson City,MO,Jefferson CityMO,151273,2.369190374360497,38.7,61.5,10.299999999999999,11.005268620308978,27.700000000000003,2.3,-233,1334.6,5,2928.2,5,8581,0,3423758,3,243,0
4,8,2,1,18,26,14,18,Kalamazoo-Portage,MI,Kalamazoo-PortageMI,262745,-18.8635430208967,34.4,66.8,14.899999999999999,19.23119374298274,38.800000000000004,5.2,-984,6669,9,6734.84999999999,13,38739,1,7070068,4,807,0
4,8,8,16,7,24,16,5,Waterloo-Cedar Falls,IA,Waterloo-Cedar FallsIA,169556,2.241946960286545,36.3,67.5,13.8,13.42329377904645,29.2,5.3,-115,4957.79,20,4009.71,14,22590,0,3775860,6,560,0
1,8,10,4,22,24,17,39,Bremerton-Silverdale-Port Orchard,WA,Bremerton-Silverdale-Port OrchardWA,265882,7.498301905100746,39.1,62.3,8.7,19.131419200998938,33.2,6.5,1991,1666.04,17,2143,4,9815,0,393919,1,232,0
1,2,9,7,20,23,30,40,Canton-Massillon,OH,Canton-MassillonOH,399736,-1.3810832547972773,42.3,62.4,13.5,11.473572557888206,22.1,2,-982,3652.64999999999,8,7234.05999999999,8,30991,0,6076994,5,1118,0
1,2,9,8,10,25,3,32,Kingsport-Bristol,TN-VA,Kingsport-BristolTN-VA,306546,-0.35463874631465053,45.3,53.6,16.6,4.985548661538562,21,1.4000000000000001,159,2122.06999999999,9,5128.29,12,14700,0,5493958,8,989,0
1,2,9,7,20,23,3,40,Terre Haute,IN,Terre HauteIN,186908,8.625759882835649,38.6,57.99999999999999,16.6,9.353799730348621,20.200000000000003,2.1,104,4168.15,4,3525.55,8,18941,0,6251355,5,512,0
5,3,15,17,15,11,19,21,Fort Smith,AR-OK,Fort SmithAR-OK,249777,-15.179741780370692,38.7,56.89999999999999,19,22.94887039239001,18.099999999999998,5.8999999999999995,1205,1353.59,7,4095.26,14,10357,0,3942193,9,849,0
1,2,8,10,6,19,31,3,Knoxville,TN,KnoxvilleTN,853337,24.513850890440448,40.4,60.3,14.6,10.720032062362232,29.7,4.1000000000000005,3506,9538.3,27,15752.26,50,65110,1,18194842,11,2454,0
1,2,10,4,3,8,1,29,Chambersburg-Waynesboro,PA,Chambersburg-WaynesboroPA,154147,0,41.6,63,9.3,7.575236624780242,21.6,3.8,-157,568.579999999999,3,1662.37,3,3458,0,659885,2,342,0
1,2,10,4,3,8,1,29,Gettysburg,PA,GettysburgPA,102470,0,43.9,63,7.8,7.252854493998244,22.3,4.1000000000000005,181,1257.79,2,823.8,1,3043,0,677973,1,76,0
4,8,10,4,4,24,17,39,California-Lexington Park,MD,California-Lexington ParkMD,112290,0,36.7,66.9,8.1,21.96544661145249,31.900000000000002,5.1,-877,675.28,4,1217.87,4,1810,0,521177,1,96,0
4,8,2,1,18,26,18,18,Columbia,MO,ColumbiaMO,205369,22.10753506513583,32.1,65.9,17.2,17.652128607530834,42.699999999999996,6.1,-841,5101.04,4,11195.5,10,51674,1,6716776,4,966,0
