Cluster 5,Cluster 10,Cluster 15,Cluster 20,Cluster 25,Cluster 30,Cluster 35,Cluster 40,Name,State,MSA,Total Population (2019),Population Change,Median Age,% Population in Labor Force,% Population in Poverty,% Population People of Color,$% Population with Bachelor's Degree,% Population Foreign Born,Net Domestic Migration,Higher Education Employment,Higher Education Establishments,Hospital Employment,Hospital Establishments,Higher Education Enrollment,High Research Doctoral Degree Institutions,Total Pell Grant Amounts Awarded,Hospitals/Community Hospitals,Hospital Beds,NIH Research Funding
4,8,10,20,4,24,17,39,Portland-South Portland,ME,Portland-South PortlandME,532075,3.6902281837864592,43.7,67.80000000000001,8.5,6.547949067330733,41,4.8,1262,6262.99,35,12739.78,14,42519,1,7415788,7,1321,13985224
5,3,7,6,9,28,9,37,Jackson,TN,JacksonTN,178442,56.29362973084233,39.1,57.3,17.5,32.02609251185259,21.7,2.6,-381,974.6,6,4746.18,5,15234,0,7868086,2,660,0
4,8,14,20,18,26,32,8,Burlington-South Burlington,VT,Burlington-South BurlingtonVT,218784,4.490856381429076,37.8,69.1,11.1,8.656940178440836,44.5,7.3999999999999995,-948,5044.98,16,6180.18,3,24816,1,3017437,2,546,0
4,1,12,19,19,10,35,34,Portland-Vancouver-Hillsboro,OR-WA,Portland-Vancouver-HillsboroOR-WA,2445761,12.66629230408498,38.1,66.9,10.6,18.875352088777277,39.800000000000004,12.6,10232,20925.29,180,36151.4,43,171326,1,22408473,19,4208,3511258
1,2,10,4,22,2,26,6,Pittsfield,MA,PittsfieldMA,126425,-3.8797822516878577,47.1,62.4,10.9,9.44433458572276,33.6,6.1,-79,3090.84,7,654.81,4,7410,0,1862246,2,300,0
5,3,8,6,9,28,31,3,Winston-Salem,NC,Winston-SalemNC,666216,42.07394833255851,40.6,60.3,16,24.240186365983405,26.6,6.800000000000001,1610,9183.93999999999,21,23129.58,19,34926,1,8413173,7,1815,0
5,3,7,3,24,6,5,22,Mobile,AL,MobileAL,430655,5.392540746904206,38.1,56.39999999999999,18.9,41.09275406067502,22.8,3.1,-784,4842.37,16,9060.26,39,26344,1,8980267,7,1511,0
1,2,8,7,22,19,30,26,Chattanooga,TN-GA,ChattanoogaTN-GA,556209,7.316588460469853,40.4,60.699999999999996,13.200000000000001,18.54051264902222,27,4,1431,3198.99,13,8806.92,23,29355,0,10241593,6,1857,0
1,2,10,4,22,19,26,20,San Luis Obispo-Paso Robles,CA,San Luis Obispo-Paso RoblesCA,282165,6.246022810710272,39.2,58.5,12.5,14.545390108624387,35.4,10.100000000000001,58,5556.41,3,4287.43,8,40759,0,4544866,4,350,0
4,8,14,20,4,17,13,16,Grand Rapids-Kentwood,MI,Grand Rapids-KentwoodMI,1062392,37.50493450216859,35.8,67.60000000000001,11,16.0968832596631,32.7,6.800000000000001,533,8503.52,22,32544.98,37,74083,0,13161936,13,2497,0
5,3,15,3,24,6,5,22,Goldsboro,NC,GoldsboroNC,123603,2.915022231103559,37.8,60.3,20.200000000000003,36.311416389569835,19,7.5,-237,1071.46,5,1838.96,2,8240,0,1518902,1,274,0
4,1,12,19,19,10,35,34,Salt Lake City,UT,Salt Lake CityUT,1201043,10.101774032679156,32.7,71.39999999999999,9,20.321004327072387,35,12.4,999,20782.09,118,30063.02,59,284432,1,47107421,16,2717,0
1,2,9,8,10,25,3,32,Wheeling,WV-OH,WheelingWV-OH,141475,-4.636882052388202,44.5,55.00000000000001,12.9,5.953702067503093,21.4,1.3,-374,1203.17999999999,11,4103.46,11,10102,0,3115847,4,510,0
4,8,14,1,18,26,32,8,Fort Collins,CO,Fort CollinsCO,344786,18.41723851326753,36,67.4,11.600000000000001,8.651453365275852,47.3,5.6000000000000005,-392,7082.19,12,10516.0399999999,8,38940,1,6144787,5,700,0
4,7,4,18,13,27,20,4,Santa Rosa-Petaluma,CA,Santa Rosa-PetalumaCA,499772,5.4266771016376,42.1,65.2,9.2,25.23250602274637,35.5,16.400000000000002,-1441,4213.44,11,5429.95,11,40380,0,4724766,8,826,0
1,2,9,7,20,23,19,40,Battle Creek,MI,Battle CreekMI,134212,-2.115059221658211,39.8,59.9,16.400000000000002,18.703245611420737,21,4.2,-330,670.87,3,4165.85,6,9108,0,1572159,3,301,0
1,2,10,4,3,8,1,29,Glens Falls,NY,Glens FallsNY,125892,-2.2539694863931037,45.5,60.699999999999996,10.299999999999999,5.364915959711499,26.1,3,110,222.36,2,2093.27,2,5563,0,2499926,1,334,0
1,8,10,4,22,24,17,39,Bend,OR,BendOR,186251,20.49777444231664,42.4,63.1,10.8,6.784393103929644,35.4,4.6,604,493.2,15,3639.99,2,10157,0,1773806,2,341,0
5,8,2,14,1,9,11,27,Bloomington,IN,BloomingtonIN,167296,0.35391647571172413,31.1,61.6,22.400000000000002,12.563958492731448,40.8,7.3,-293,11591.27,3,2617.72,6,46561,1,7758343,1,290,0
1,2,9,8,20,23,3,40,Mansfield,OH,MansfieldOH,121100,-3.8736307350373034,41.1,56.49999999999999,13.5,13.308835672997525,18.3,1.7000000000000002,199,671.91,5,1424.2,5,5622,0,2244186,3,300,0
4,8,8,10,6,1,6,7,Wichita,KS,WichitaKS,637690,4.6451902990401805,36,66.3,13,19.109441891828318,30.599999999999998,7.3999999999999995,-591,6830.66,31,11011.42,41,49678,1,11057067,16,1804,0
5,8,8,11,12,29,25,28,Jacksonville,NC,JacksonvilleNC,195069,15.284237649742627,26.4,70.7,13.200000000000001,25.27874752010827,22.900000000000002,4.2,-347,1017.19,4,1413.15,4,6682,0,1584318,1,149,0
4,3,8,10,6,30,6,25,Tulsa,OK,TulsaOK,990544,7.976851140274288,37,63.9,14.299999999999999,28.771563908317045,27.700000000000003,6.6000000000000005,489,7208.51,35,19931,49,54006,1,19597217,26,3164,0
5,3,15,17,15,11,19,21,Beaumont-Port Arthur,TX,Beaumont-Port ArthurTX,395174,2.753891877696102,36.9,56.99999999999999,15.9,30.74746820387981,18.4,8.7,1129,3800.75,10,4536.07,14,29947,0,6501011,9,1032,0
4,8,14,6,9,28,31,3,Crestview-Fort Walton Beach-Destin,FL,Crestview-Fort Walton Beach-DestinFL,272056,49.41892396581646,38.6,62.3,11.5,19.649263386949745,30.4,6.6000000000000005,1217,612.73,6,2853.11,25,8506,0,2115965,5,558,0
5,8,2,14,1,9,11,18,Lafayette-West Lafayette,IN,Lafayette-West LafayetteIN,228541,15.66425426387974,30,64.1,17.4,16.054012190372845,34.5,10.4,-1058,11037.23,4,4998.55,9,47941,1,6515253,4,451,0
4,7,4,18,13,27,29,4,Vallejo,CA,VallejoCA,441829,7.752132708356707,38.1,63.2,9.5,47.39209060518888,26.900000000000002,20.1,-1177,2818.82,9,5437.33,11,17426,0,2745824,4,688,0
4,8,10,4,6,1,6,7,Allentown-Bethlehem-Easton,PA-NJ,Allentown-Bethlehem-EastonPA-NJ,837610,3.1505110051759377,41.4,64.2,10.4,16.02058237127064,29.5,9.3,905,8530.31,25,20937.32,20,55609,1,13304495,12,2668,0
4,8,10,4,22,24,17,39,Olympia-Lacey-Tumwater,WA,Olympia-Lacey-TumwaterWA,279711,14.841334685481788,39,62.5,10.4,18.504456385340585,35.699999999999996,8.1,587,2632.51,19,3915.31999999999,13,13326,0,2069900,2,401,0
4,8,14,20,18,17,32,8,Madison,WI,MadisonWI,653725,17.20879112998077,36.2,71.8,10.299999999999999,13.987227045011283,46.1,7.6,-1285,11600.46,21,25299.84,17,76010,1,6227006,11,1667,0
1,2,10,4,3,8,1,29,Sheboygan,WI,SheboyganWI,115178,-0.13006381798001954,41.5,66.5,7.199999999999999,11.246939519699943,25.1,5.6000000000000005,34,403.38,4,393.81,2,3098,0,549739,2,173,0
5,3,7,6,12,28,34,28,Warner Robins,GA,Warner RobinsGA,180652,33.935349940688006,35.7,64.60000000000001,15.1,41.36627327679738,27.200000000000003,5.7,914,1406.63,6,2009.44,8,15206,0,3910892,4,358,0
1,2,9,8,10,25,3,32,Morristown,TN,MorristownTN,140912,4.475221685103348,42.6,55.900000000000006,15.9,7.473458612467356,15.7,4.1000000000000005,62,573.19,4,1051.31,3,12245,0,6465781,2,173,0
1,2,9,7,20,23,30,40,Albany-Lebanon,OR,Albany-LebanonOR,125048,0,39.6,58.699999999999996,13.3,10.40560424796878,19.3,4.3999999999999995,-57,126.56,6,1279.15,3,10347,0,1398014,2,95,0
4,8,8,16,7,29,16,5,Fort Wayne,IN,Fort WayneIN,406305,-1.3983162932241555,36.4,66.8,13,19.59660845916245,27.800000000000004,6.3,222,4107.71,9,15692.19,12,25364,0,6073141,9,1658,0
4,8,2,1,18,26,18,18,Lawrence,KS,LawrenceKS,120290,10.305175512599485,29.8,71,18,17.589159531133095,49.6,7.1,-1106,9646.01,8,292.02,1,35484,1,4784659,1,142,0
5,3,8,11,12,29,34,28,Killeen-Temple,TX,Killeen-TempleTX,444716,14.485336518658865,31.6,63.6,13.600000000000001,33.910855467309474,23.3,7.9,1001,3779.22,25,13783.59,15,42705,0,5470078,6,1012,0
5,3,7,3,24,6,5,22,Rocky Mount,NC,Rocky MountNC,146678,-2.63592854914404,41.7,59.199999999999996,18.2,52.48844407477604,18.2,3.4000000000000004,212,378.31,5,825.079999999999,5,9872,0,2732006,3,350,0
4,7,4,18,13,27,20,4,Santa Maria-Santa Barbara,CA,Santa Maria-Santa BarbaraCA,444829,6.916940471240296,33.8,64.1,13.5,22.492013785072466,34.2,23,-613,8558.04,15,6124.82,10,69966,1,13067724,5,887,0
4,8,14,1,18,26,18,18,Provo-Orem,UT,Provo-OremUT,616791,24.37258278519605,24.8,69.1,10.7,8.311405322062091,40.300000000000004,7.3,-1118,18328.07,16,6783.79,16,91610,1,9436651,7,771,0
5,7,4,5,8,27,29,15,Salinas,CA,SalinasCA,433410,6.375250039883662,34.4,61.1,13.100000000000001,46.70358321220092,24.7,29.799999999999997,-1073,4242.19,5,3886.47999999999,6,45983,0,7127315,4,748,0
5,3,2,14,1,9,15,38,Tallahassee,FL,TallahasseeFL,382197,6.050650543437541,33.8,61.9,20,39.3901574319003,38.4,6.1,-704,7746.29,12,6917.46,13,77152,2,22081685,4,798,0
4,8,2,1,18,26,14,18,Bloomington,IL,BloomingtonIL,172578,-8.815774874116967,33.1,65.7,14.899999999999999,16.717078654289654,44.800000000000004,6.6000000000000005,-1989,5052.97,5,2875.63,6,33503,1,8051023,3,377,0
5,5,3,5,8,22,27,15,Modesto,CA,ModestoCA,543194,6.575080148013868,34.1,61,15.1,23.432328044860583,17.1,20.3,-1500,4131.55,9,6773.15,16,37920,0,9400050,6,1098,0
1,2,10,4,3,7,30,26,Racine,WI,RacineWI,195602,0.4447046257497256,40.2,63.800000000000004,12.4,19.120970133229722,25.2,4.7,-125,192.92,6,2671.08,4,157,0,87970,2,316,0
1,2,9,7,20,23,30,40,Cleveland,TN,ClevelandTN,122563,7.622802550007912,40.3,60.199999999999996,15.9,9.302970717100594,20.8,5.2,-255,685.85,4,896.26,2,11002,0,3416777,1,183,0
5,5,3,9,2,14,10,33,McAllen-Edinburg-Mission,TX,McAllen-Edinburg-MissionTX,855176,16.038986502897657,29.2,58.4,29.7,13.732494831473288,18.7,26.8,555,5737.73,29,10255.93,25,83692,1,36173344,8,2181,0
5,3,7,3,24,6,34,22,Montgomery,AL,MontgomeryAL,373544,0.8068999390102416,37.4,59.4,17.299999999999997,49.83375452423275,30,3.6999999999999997,1172,3994.97,27,6064.85,12,22278,0,9697796,8,1069,0
5,5,3,5,8,15,10,15,Yuma,AZ,YumaAZ,209468,9.941950180027925,34.6,54.50000000000001,19.400000000000002,23.680944106020966,15,26.3,1771,655.39,3,2272.18,6,11781,0,2452265,2,447,0
5,3,2,14,1,9,11,38,Gainesville,FL,GainesvilleFL,323799,24.094201509983513,33.7,57.8,21,27.55196896840324,37,9.4,-1195,7151.34,11,17544.309999999998,12,83750,1,11750045,4,1551,0
5,3,7,3,24,6,15,38,Tuscaloosa,AL,TuscaloosaAL,250681,17.275466190106382,34.4,57.099999999999994,19.2,39.40506061488505,27.400000000000002,3.4000000000000004,398,8049.48,12,6673.27,10,50478,1,8565829,4,831,0
1,2,10,4,22,2,26,6,Daphne-Fairhope-Foley,AL,Daphne-Fairhope-FoleyAL,212830,0,43,57.699999999999996,10.4,13.794577832072546,31.900000000000002,3.6999999999999997,934,1764.99,11,2233.46,15,48630,0,4703564,3,298,0
4,1,12,10,19,10,22,24,Cincinnati,OH-KY-IN,CincinnatiOH-KY-IN,2201741,4.328235716675244,37.9,65.9,12.2,18.241927638173607,33.6,4.8,-630,20163.11,64,56486.53,64,142648,2,25869744,29,5629,149617325
4,8,2,1,18,26,18,18,Iowa City,IA,Iowa CityIA,170677,14.841205759655507,31.3,71.1,17,16.537670570727165,48.3,10.9,-1447,8972.05,24,13232.43,7,35468,1,4145521,3,1064,0
5,5,3,9,2,15,10,15,Visalia,CA,VisaliaCA,461898,7.567232722564299,31,59.099999999999994,23.799999999999997,26.29065291471277,14.6,21.8,-778,2344.3,7,1573.76,8,33575,0,19044867,2,595,0
4,8,14,20,4,17,13,16,Ogden-Clearfield,UT,Ogden-ClearfieldUT,662875,25.927537167976844,31.8,68.5,7.3999999999999995,9.854195738261362,31.4,5.4,417,5760.73,19,6636.79,18,46682,0,4834488,9,1090,0
4,7,4,10,6,1,6,7,Hartford-East Hartford-Middletown,CT,Hartford-East Hartford-MiddletownCT,1207677,0.3201467325345986,40.8,66,9.9,24.832798836112634,39.1,13.3,-7503,18033.47,55,24172.51,37,102180,1,23709380,11,2615,2396990
1,2,8,7,20,23,30,5,Joplin,MO,JoplinMO,178100,3.192537226954051,37,62.9,15.9,9.640651319483435,22.400000000000002,4,177,1253.52,4,3939.16,14,14120,0,4979360,5,695,0
5,3,7,3,24,6,5,22,Farmington,NM,FarmingtonNM,126515,-0.785777582596825,35.4,56.699999999999996,21,47.70580563569537,14.899999999999999,2.8000000000000003,-200,818.67,5,2595.2799999999997,8,9717,0,1823684,1,198,0
5,8,8,11,7,22,25,9,Odessa,TX,OdessaTX,160579,20.722474908844866,30.4,68.30000000000001,11.899999999999999,19.54240591858213,15.4,13.900000000000002,663,1313.5,3,2075.95,4,17328,0,2354125,4,620,0
1,2,9,7,20,19,30,20,Erie,PA,EriePA,273835,-1.9335037996805582,39.7,60.5,16,13.53223656581518,27.900000000000002,4.3999999999999995,-2278,3507.23,9,6171.42,7,24605,0,4893107,6,976,0
1,2,15,17,15,11,19,12,Carbondale-Marion,IL,Carbondale-MarionIL,137573,0,37.9,54.800000000000004,18.9,15.64987315825053,27.200000000000003,3.5000000000000004,-1308,4321.43,2,4044.46,8,26294,1,2951988,4,398,0
4,8,10,4,4,24,17,39,Appleton,WI,AppletonWI,235628,5.967377079407621,38.8,70.7,7.3999999999999995,9.21070500959139,29.599999999999998,3.4000000000000004,-60,758.88,3,1847.94,6,19958,0,1043765,3,362,0
5,3,8,16,12,7,27,26,Burlington,NC,BurlingtonNC,163324,11.050369886858146,39.1,62.7,16.1,30.228870221155496,24.8,7.9,878,1864.04,5,1584.51,3,12810,0,1753507,1,329,0
1,2,10,4,22,2,26,20,Kingston,NY,KingstonNY,178665,-2.25240997472399,44,61,13.8,15.483726527299696,32.5,7.8,-555,890.24,3,1980.17,6,13493,0,3568176,3,280,0
4,1,12,10,6,1,6,7,Milwaukee-Waukesha,WI,Milwaukee-WaukeshaWI,1575223,2.2940495370794345,37.8,66.5,13.3,27.456303012335397,35.6,7.3999999999999995,-3550,21113.67,43,44323.55,44,107872,2,16838082,22,3699,0
4,8,14,10,6,1,7,7,Lexington-Fayette,KY,Lexington-FayetteKY,510647,11.06792442160165,36.1,66.4,15.8,19.32352486159715,37.3,7.5,265,9676.82,40,21707.32,19,54442,1,11818465,11,2342,0
1,6,13,12,17,18,24,35,Sebastian-Vero Beach,FL,Sebastian-Vero BeachFL,153989,13.629923700172665,53.5,47.699999999999996,11.4,13.563306469942656,29.099999999999998,9.9,2447,22.57,3,2831.79,10,129,0,89438,3,454,0
5,2,8,16,7,22,27,9,Gainesville,GA,GainesvilleGA,198667,13.523351295135466,36.7,63.1,13.900000000000002,14.374304741099428,24.5,16.3,1025,986.02,6,2871.3,4,9760,0,1734593,1,887,0
4,8,14,10,6,1,6,7,Albany-Schenectady-Troy,NY,Albany-Schenectady-TroyNY,880736,1.7037305625290156,40,65,10.2,17.346287650328815,37.5,8.200000000000001,-3134,16816.78,29,21906.86,23,130583,2,20721585,8,2301,67214
5,5,3,9,2,14,10,33,Laredo,TX,LaredoTX,273526,13.805097650886644,28.8,59.8,27.500000000000004,4.124653597829822,18.9,25.900000000000002,-140,2870.19,7,2194,5,23176,0,10234723,4,569,0
5,3,15,3,24,6,5,22,Hammond,LA,HammondLA,132057,0,35.3,60.699999999999996,21.4,32.8873138114602,20,2,44,2326.27,6,2729.72,11,17718,0,4892524,8,422,0
5,3,7,3,24,6,5,22,Monroe,LA,MonroeLA,203457,16.289716901867312,36.9,54.50000000000001,24.3,40.75701499579763,22,1.7000000000000002,-1066,2014.07,7,4204.84,18,17136,0,6306545,12,982,0
5,3,15,17,15,11,19,21,Houma-Thibodaux,LA,Houma-ThibodauxLA,210162,1.7442958186280944,36.7,58.599999999999994,18.3,25.667342335912295,16.2,3.2,54,1390.67,5,3968.27999999999,20,11743,0,6436213,7,579,0
4,8,14,11,4,24,16,39,St. Cloud,MN,St. CloudMN,198581,6.7209458551659385,34.9,71.8,12.4,11.459303760178466,26.6,6.2,-262,4370.81,5,8302.64,7,33267,0,4985680,4,717,0
4,7,4,18,13,27,20,4,Trenton-Princeton,NJ,Trenton-PrincetonNJ,367922,0.9540534236990528,38.8,64.4,11.600000000000001,37.070085507254255,42.6,22.900000000000002,-3045,12295.46,7,8855.01,16,50115,1,7032119,5,761,0
4,8,2,1,18,5,8,8,Ann Arbor,MI,Ann ArborMI,367000,6.702486138852781,33.6,64.60000000000001,14.000000000000002,26.431062670299728,55.900000000000006,12.5,-1868,17654.8899999999,14,35084.5,12,93222,2,13152489,5,1669,0
4,8,2,1,18,26,18,18,Logan,UT-ID,LoganUT-ID,137629,15.098473761237718,25.7,68.60000000000001,14.899999999999999,8.8251749267959525,36,6.1,-535,4999.19,5,1857.07,7,35584,1,5041896,3,175,0
1,2,9,8,10,25,3,32,Weirton-Steubenville,WV-OH,Weirton-SteubenvilleWV-OH,118213,-5.505951191437319,45.7,55.300000000000004,15.8,6.873186536167765,16.8,1.3,294,748.6,5,1822.1,4,31038,0,2650847,4,526,0
5,3,7,3,24,6,34,22,Augusta-Richmond County,GA-SC,Augusta-Richmond CountyGA-SC,599616,10.187070454628987,37.6,59.4,16.400000000000002,41.75172110150496,25.7,4.7,673,2751.35999999999,10,21161.57,23,25248,0,8921141,9,1846,0
5,5,3,9,2,15,10,15,El Centro,CA,El CentroCA,180701,7.526836931425995,32.4,52.400000000000006,24.099999999999998,34.888019435420944,15.2,30.7,-666,1083.05,2,691.64,5,11025,0,5346460,2,268,0
1,2,10,4,3,8,1,29,Lewiston-Auburn,ME,Lewiston-AuburnME,107602,-0.25954283383696763,41,65.5,11.799999999999999,8.564896563260906,22.8,3.5000000000000004,33,1385.61,5,3311.23,3,5944,0,1872641,2,540,0
1,2,10,7,3,8,16,29,Janesville-Beloit,WI,Janesville-BeloitWI,162152,1.3678077567452762,39.5,65.60000000000001,12.8,12.945877941684344,22.1,4.6,126,845.829999999999,7,4962.55,6,4323,0,1154774,3,243,0
4,8,2,14,1,9,8,27,Champaign-Urbana,IL,Champaign-UrbanaIL,226323,-1.0341600783600358,30.9,62.3,18.9,26.329184395752975,43.6,11.4,-1915,14313.869999999999,5,4481.5,6,66492,1,10987528,4,720,0
3,1,12,19,23,10,35,14,Tampa-St. Petersburg-Clearwater,FL,Tampa-St. Petersburg-ClearwaterFL,3097859,12.840220736882358,42.1,59.9,13.5,22.231289416335603,30.4,13.900000000000002,23118,22477.36,84,61996.06,186,234773,1,179176753,34,8952,0
4,8,10,4,4,24,17,39,Green Bay,WI,Green BayWI,319401,5.498175092071156,38.8,68.5,9.6,12.946421582900491,27.800000000000004,5.1,-96,3872.02,10,9846.73,10,29359,0,3535421,6,702,822707
1,6,13,12,17,18,24,35,Cape Coral-Fort Myers,FL,Cape Coral-Fort MyersFL,737468,21.661263847302294,48.5,52.6,13.100000000000001,15.616813204098348,28.199999999999996,16.7,13383,3590.64,21,10548.19,16,44272,0,13733262,4,1649,0
4,8,14,11,7,17,7,16,Fayetteville-Springdale-Rogers,AR,Fayetteville-Springdale-RogersAR,514259,15.401480164981397,34,64.7,12.8,16.931740620971144,32.7,11.1,1624,7205.96999999999,13,7847.55,16,46188,1,9366010,9,1144,0
